order_id,product,quantity,price,order_date,region,customer_id,category,total
696,Mask,5,11632.66,2023-12-05,Hrazdan,1790,Face,58163.3
697,Hair Oil,4,4134.38,2023-12-14,Abovyan,1648,Hair,16537.52
698,Hair Oil,4,8598.28,2023-01-29,Vanadzor,1313,Hair,34393.12
699,Conditioner,4,8919.61,2023-02-04,Vanadzor,1698,Hair,35678.44
700,Body Wash,2,7905.08,2024-06-01,Vanadzor,1220,Body,15810.16
701,Mask,5,4785.53,2024-01-31,Abovyan,1975,Face,23927.649999999998
702,Serum,4,4346.51,2024-09-14,Yerevan,1437,Face,17386.04
703,Conditioner,5,7775.52,2023-10-21,Hrazdan,1045,Hair,38877.600000000006
704,Serum,3,10594.0,2024-08-11,Vanadzor,1789,Face,31782.0
705,Conditioner,3,11440.7,2023-12-15,Abovyan,1191,Hair,34322.100000000006
706,Conditioner,4,2612.01,2023-05-27,Yerevan,1519,Hair,10448.04
707,Conditioner,5,3125.7,2023-03-08,Hrazdan,1378,Hair,15628.5
708,Body Wash,5,11419.73,2024-06-03,Abovyan,1787,Body,57098.649999999994
709,Conditioner,5,9233.62,2023-05-02,Hrazdan,1690,Hair,46168.100000000006
710,Face Cream,2,10771.44,2023-12-06,Vanadzor,1333,Face,21542.88
711,Hand Cream,3,3627.64,2023-06-24,Yerevan,1038,Body,10882.92
712,Serum,5,7669.65,2024-11-21,Abovyan,1292,Face,38348.25
713,Shampoo,5,8861.97,2024-08-19,Yerevan,1689,Hair,44309.85
714,Toothpaste,2,8641.17,2024-03-26,Vanadzor,1161,Hygiene,17282.34
715,Mask,2,5785.59,2024-07-10,Yerevan,1330,Face,11571.18
716,Lotion,5,1661.65,2023-05-16,Yerevan,1885,Body,8308.25
717,Body Wash,1,7620.72,2023-01-16,Gyumri,1103,Body,7620.72
718,Shampoo,5,4157.57,2023-11-29,Yerevan,1160,Hair,20787.85
719,Hair Oil,5,6227.67,2023-07-14,Hrazdan,1798,Hair,31138.35
720,Face Cream,2,11554.6,2024-05-10,Abovyan,1634,Face,23109.2
721,Lotion,2,5689.87,2023-01-09,Gyumri,1053,Body,11379.74
722,Toothpaste,5,10317.92,2023-11-30,Abovyan,1939,Hygiene,51589.6
723,Shampoo,5,3479.68,2023-11-29,Abovyan,1033,Hair,17398.399999999998
724,Lotion,5,8560.84,2023-11-23,Vanadzor,1241,Body,42804.2
725,Shampoo,2,11758.57,2023-01-15,Vanadzor,1966,Hair,23517.14
726,Face Cream,5,2569.88,2024-09-05,Gyumri,1889,Face,12849.400000000001
727,Toothpaste,5,1587.36,2023-08-14,Vanadzor,1112,Hygiene,7936.799999999999
728,Hair Oil,4,6052.62,2024-02-29,Vanadzor,1317,Hair,24210.48
729,Conditioner,1,2472.57,2024-02-12,Vanadzor,1022,Hair,2472.57
730,Serum,3,9358.04,2023-04-23,Abovyan,1557,Face,28074.120000000003
731,Hair Oil,1,11102.76,2024-03-03,Gyumri,1823,Hair,11102.76
732,Conditioner,4,6057.22,2023-01-01,Abovyan,1646,Hair,24228.88
733,Body Wash,3,4216.47,2023-09-23,Hrazdan,1117,Body,12649.41
734,Hand Cream,5,6061.23,2024-05-05,Abovyan,1984,Body,30306.149999999998
735,Mask,4,9096.2,2023-07-27,Hrazdan,1700,Face,36384.8
736,Mask,5,1595.07,2024-09-13,Yerevan,1642,Face,7975.349999999999
737,Serum,2,7689.27,2024-12-12,Yerevan,1933,Face,15378.54
738,Toothpaste,4,7939.56,2024-01-04,Hrazdan,1211,Hygiene,31758.24
739,Face Cream,2,8195.73,2023-11-02,Hrazdan,1417,Face,16391.46
740,Toothpaste,4,4041.23,2023-01-12,Abovyan,1112,Hygiene,16164.92
741,Face Cream,4,8997.55,2023-12-11,Hrazdan,1043,Face,35990.2
742,Toothpaste,2,2459.61,2024-04-09,Gyumri,1127,Hygiene,4919.22
743,Hand Cream,3,3592.34,2024-11-30,Yerevan,1875,Body,10777.02
744,Body Wash,1,10713.44,2024-10-27,Yerevan,1157,Body,10713.44
745,Body Wash,5,9256.59,2024-05-08,Hrazdan,1784,Body,46282.95
746,Conditioner,4,1644.33,2024-01-03,Vanadzor,1826,Hair,6577.32
747,Lotion,5,4107.95,2024-02-24,Vanadzor,1393,Body,20539.75
748,Body Wash,2,3751.27,2023-06-20,Hrazdan,1866,Body,7502.54
749,Body Wash,5,4343.47,2023-05-14,Gyumri,1851,Body,21717.350000000002
750,Hair Oil,2,4099.38,2024-03-02,Vanadzor,1511,Hair,8198.76
751,Hair Oil,5,2156.53,2023-01-25,Hrazdan,1913,Hair,10782.650000000001
752,Conditioner,1,6318.88,2024-06-13,Gyumri,1044,Hair,6318.88
753,Lotion,1,9193.7,2023-07-09,Gyumri,1107,Body,9193.7
754,Serum,1,7870.68,2023-05-21,Abovyan,1218,Face,7870.68
755,Hair Oil,1,8565.15,2024-07-08,Gyumri,1442,Hair,8565.15
756,Serum,1,2352.07,2024-10-19,Vanadzor,1829,Face,2352.07
757,Shampoo,1,11490.65,2023-11-11,Vanadzor,1314,Hair,11490.65
758,Hair Oil,2,10304.16,2024-03-19,Hrazdan,1176,Hair,20608.32
759,Hand Cream,4,9953.45,2023-11-15,Hrazdan,1227,Body,39813.8
760,Lotion,5,10141.33,2024-03-16,Gyumri,1702,Body,50706.65
761,Conditioner,1,11293.46,2023-04-02,Yerevan,1982,Hair,11293.46
762,Shampoo,2,7214.67,2023-06-28,Abovyan,1671,Hair,14429.34
763,Lotion,2,3602.96,2023-02-25,Yerevan,1905,Body,7205.92
764,Hand Cream,2,7976.23,2023-06-04,Gyumri,1266,Body,15952.46
765,Lotion,4,9300.26,2024-11-02,Gyumri,1869,Body,37201.04
766,Hand Cream,5,9248.13,2023-04-21,Yerevan,1837,Body,46240.649999999994
767,Hand Cream,4,6975.21,2023-05-17,Abovyan,1378,Body,27900.84
768,Serum,3,2218.82,2023-08-20,Yerevan,1488,Face,6656.460000000001
769,Toothpaste,2,5396.69,2024-04-12,Hrazdan,1701,Hygiene,10793.38
770,Shampoo,3,11168.05,2024-04-25,Vanadzor,1686,Hair,33504.149999999994
771,Lotion,1,7636.71,2023-03-09,Hrazdan,1289,Body,7636.71
772,Face Cream,1,7152.49,2023-09-06,Vanadzor,1995,Face,7152.49
773,Shampoo,4,4322.96,2023-11-19,Gyumri,1356,Hair,17291.84
774,Toothpaste,5,5368.71,2024-06-01,Abovyan,1656,Hygiene,26843.55
775,Shampoo,3,10901.13,2024-03-07,Yerevan,1743,Hair,32703.39
776,Body Wash,5,8497.86,2024-05-01,Abovyan,1871,Body,42489.3
777,Face Cream,4,9767.56,2024-08-28,Yerevan,1949,Face,39070.24
778,Toothpaste,1,6270.63,2024-03-04,Hrazdan,1203,Hygiene,6270.63
779,Serum,5,8117.6,2023-09-26,Hrazdan,1212,Face,40588.0
780,Lotion,5,4108.03,2024-12-09,Yerevan,1551,Body,20540.149999999998
781,Mask,1,8907.34,2024-06-20,Abovyan,1786,Face,8907.34
782,Toothpaste,3,5989.81,2023-05-28,Yerevan,1322,Hygiene,17969.43
783,Conditioner,1,6146.73,2023-04-28,Gyumri,1593,Hair,6146.73
784,Lotion,5,8317.88,2024-01-02,Hrazdan,1180,Body,41589.399999999994
785,Toothpaste,3,11330.95,2023-03-07,Gyumri,1498,Hygiene,33992.850000000006
786,Body Wash,3,2172.07,2024-01-05,Hrazdan,1319,Body,6516.210000000001
787,Mask,1,10159.8,2023-06-24,Hrazdan,1082,Face,10159.8
788,Body Wash,5,4570.02,2024-08-10,Vanadzor,1302,Body,22850.100000000002
789,Mask,4,6161.15,2024-05-09,Gyumri,1261,Face,24644.6
790,Conditioner,5,1730.09,2023-04-24,Gyumri,1783,Hair,8650.449999999999
791,Lotion,2,4660.98,2023-04-21,Vanadzor,1199,Body,9321.96
792,Serum,4,6777.63,2024-03-14,Abovyan,1239,Face,27110.52
793,Body Wash,3,2089.85,2024-12-15,Gyumri,1913,Body,6269.549999999999
794,Body Wash,4,6656.51,2023-05-27,Yerevan,1691,Body,26626.04
795,Hand Cream,3,11234.66,2023-02-04,Vanadzor,1943,Body,33703.979999999996
796,Mask,3,2606.63,2023-11-05,Gyumri,1682,Face,7819.89
797,Hair Oil,4,9526.63,2024-06-21,Abovyan,1294,Hair,38106.52
798,Lotion,3,5801.55,2023-01-14,Gyumri,1511,Body,17404.65
799,Mask,3,8379.32,2024-01-09,Hrazdan,1688,Face,25137.96
800,Hand Cream,2,4232.48,2024-07-10,Yerevan,1880,Body,8464.96
801,Shampoo,5,3174.67,2024-03-03,Vanadzor,1395,Hair,15873.35
802,Mask,5,3184.86,2024-12-28,Hrazdan,1748,Face,15924.300000000001
803,Serum,2,2240.17,2023-08-21,Abovyan,1137,Face,4480.34
804,Lotion,4,3449.29,2024-12-05,Hrazdan,1838,Body,13797.16
805,Hand Cream,1,8474.3,2024-07-16,Hrazdan,1877,Body,8474.3
806,Shampoo,1,10757.75,2024-12-26,Abovyan,1822,Hair,10757.75
807,Face Cream,1,10048.32,2024-10-24,Hrazdan,1128,Face,10048.32
808,Hand Cream,2,8693.91,2024-03-15,Vanadzor,1048,Body,17387.82
809,Face Cream,2,2659.53,2024-05-16,Gyumri,1675,Face,5319.06
810,Lotion,3,4536.47,2023-10-02,Hrazdan,1788,Body,13609.41
811,Body Wash,1,4752.97,2023-03-17,Vanadzor,1292,Body,4752.97
812,Hand Cream,4,4124.55,2024-03-14,Gyumri,1627,Body,16498.2
813,Conditioner,4,6907.56,2024-11-29,Gyumri,1535,Hair,27630.24
814,Face Cream,1,7123.32,2023-10-16,Hrazdan,1310,Face,7123.32
815,Serum,1,5247.3,2024-06-23,Vanadzor,1536,Face,5247.3
816,Conditioner,1,5214.79,2024-11-22,Hrazdan,1902,Hair,5214.79
817,Toothpaste,2,10199.83,2023-09-10,Abovyan,1638,Hygiene,20399.66
818,Toothpaste,2,9787.57,2023-05-06,Gyumri,1233,Hygiene,19575.14
819,Shampoo,2,4731.86,2023-06-26,Hrazdan,1208,Hair,9463.72
820,Body Wash,5,11094.78,2023-02-06,Gyumri,1604,Body,55473.9
821,Lotion,4,11504.56,2024-02-14,Vanadzor,1093,Body,46018.24
822,Hand Cream,4,4930.8,2024-09-02,Yerevan,1326,Body,19723.2
823,Hair Oil,3,5221.46,2024-09-01,Hrazdan,1224,Hair,15664.380000000001
824,Serum,2,6809.16,2023-05-07,Hrazdan,1966,Face,13618.32
825,Face Cream,5,11381.77,2024-04-27,Gyumri,1889,Face,56908.850000000006
826,Lotion,5,10701.35,2023-06-17,Vanadzor,1791,Body,53506.75
827,Conditioner,4,2576.96,2024-08-14,Abovyan,1010,Hair,10307.84
828,Toothpaste,2,5623.67,2023-10-21,Vanadzor,1328,Hygiene,11247.34
829,Serum,3,7310.4,2024-09-29,Hrazdan,1011,Face,21931.199999999997
830,Hair Oil,2,6782.89,2023-12-09,Abovyan,1034,Hair,13565.78
831,Hand Cream,1,3535.56,2023-11-06,Vanadzor,1446,Body,3535.56
832,Shampoo,2,10517.58,2024-10-23,Yerevan,1451,Hair,21035.16
833,Hair Oil,1,8607.88,2024-06-11,Gyumri,1739,Hair,8607.88
834,Serum,1,10298.04,2024-06-23,Vanadzor,1219,Face,10298.04
835,Hair Oil,3,10517.02,2024-02-23,Vanadzor,1440,Hair,31551.06
836,Serum,4,9357.74,2024-03-19,Yerevan,1652,Face,37430.96
837,Serum,2,6111.71,2024-11-15,Hrazdan,1534,Face,12223.42
838,Mask,1,7910.74,2024-07-11,Gyumri,1594,Face,7910.74
839,Face Cream,2,3183.84,2023-08-24,Vanadzor,1228,Face,6367.68
840,Toothpaste,4,8573.28,2024-03-14,Abovyan,1934,Hygiene,34293.12
841,Mask,4,3382.16,2023-08-02,Vanadzor,1343,Face,13528.64
842,Hand Cream,5,8786.47,2023-03-26,Gyumri,1079,Body,43932.35
843,Mask,4,3910.78,2023-03-26,Vanadzor,1352,Face,15643.12
844,Body Wash,3,2734.29,2024-05-03,Yerevan,1395,Body,8202.869999999999
845,Body Wash,1,3235.49,2023-03-06,Vanadzor,1289,Body,3235.49
846,Toothpaste,5,1520.92,2024-10-07,Vanadzor,1454,Hygiene,7604.6
847,Hair Oil,3,9046.77,2024-10-24,Abovyan,1842,Hair,27140.31
848,Face Cream,2,9190.21,2024-09-18,Yerevan,1670,Face,18380.42
849,Toothpaste,1,6906.8,2023-03-05,Yerevan,1988,Hygiene,6906.8
850,Serum,4,3194.31,2023-12-09,Vanadzor,1127,Face,12777.24
851,Conditioner,1,2377.32,2023-12-18,Abovyan,1701,Hair,2377.32
852,Face Cream,2,1700.85,2023-06-07,Vanadzor,1908,Face,3401.7
853,Face Cream,5,3240.36,2024-08-11,Vanadzor,1542,Face,16201.800000000001
854,Serum,5,10853.98,2024-05-05,Gyumri,1897,Face,54269.899999999994
855,Serum,5,4036.14,2024-10-19,Gyumri,1358,Face,20180.7
856,Shampoo,4,5219.85,2024-04-07,Abovyan,1526,Hair,20879.4
857,Toothpaste,3,2606.13,2023-08-13,Hrazdan,1312,Hygiene,7818.39
858,Serum,3,3834.79,2023-11-09,Gyumri,1074,Face,11504.369999999999
859,Body Wash,1,6951.86,2024-09-06,Hrazdan,1545,Body,6951.86
860,Hand Cream,4,7881.4,2024-04-10,Yerevan,1870,Body,31525.6
861,Conditioner,5,4076.2,2023-03-29,Gyumri,1195,Hair,20381.0
862,Toothpaste,5,2106.19,2023-10-30,Gyumri,1842,Hygiene,10530.95
863,Lotion,2,5605.85,2024-11-10,Abovyan,1028,Body,11211.7
864,Body Wash,2,3959.14,2024-03-10,Hrazdan,1705,Body,7918.28
865,Hair Oil,5,3805.32,2024-11-12,Gyumri,1015,Hair,19026.600000000002
866,Serum,5,11578.56,2023-05-15,Gyumri,1422,Face,57892.799999999996
867,Lotion,4,7971.16,2023-02-19,Abovyan,1588,Body,31884.64
868,Serum,3,7347.22,2024-03-07,Abovyan,1804,Face,22041.66
869,Face Cream,2,5865.64,2023-12-06,Hrazdan,1592,Face,11731.28
870,Body Wash,3,6003.92,2023-12-13,Yerevan,1404,Body,18011.760000000002
871,Face Cream,4,7179.5,2024-10-07,Yerevan,1939,Face,28718.0
872,Shampoo,5,8812.51,2023-12-13,Vanadzor,1635,Hair,44062.55
873,Face Cream,3,8872.53,2024-10-10,Gyumri,1530,Face,26617.590000000004
874,Shampoo,5,3302.79,2023-09-02,Hrazdan,1966,Hair,16513.95
875,Shampoo,5,6751.18,2023-04-19,Gyumri,1613,Hair,33755.9
876,Lotion,1,5825.56,2024-06-16,Hrazdan,1903,Body,5825.56
877,Serum,3,10640.53,2023-03-31,Hrazdan,1076,Face,31921.590000000004
878,Hair Oil,3,8129.9,2023-10-23,Hrazdan,1228,Hair,24389.699999999997
879,Face Cream,5,7091.29,2023-04-22,Gyumri,1961,Face,35456.45
880,Body Wash,4,2711.64,2024-08-11,Abovyan,1296,Body,10846.56
881,Shampoo,1,7859.2,2023-06-26,Gyumri,1509,Hair,7859.2
882,Serum,5,2730.64,2023-12-09,Hrazdan,1714,Face,13653.199999999999
883,Conditioner,2,5040.67,2024-10-21,Vanadzor,1983,Hair,10081.34
884,Toothpaste,2,2999.84,2023-04-11,Yerevan,1965,Hygiene,5999.68
885,Lotion,1,8766.77,2024-09-20,Hrazdan,1572,Body,8766.77
886,Hair Oil,4,3665.65,2024-08-26,Vanadzor,1537,Hair,14662.6
887,Mask,5,5614.52,2024-02-05,Abovyan,1582,Face,28072.600000000002
888,Lotion,3,10904.59,2023-01-28,Hrazdan,1614,Body,32713.77
889,Conditioner,1,3645.32,2024-06-20,Vanadzor,1978,Hair,3645.32
890,Toothpaste,4,6831.95,2023-02-27,Hrazdan,1325,Hygiene,27327.8
891,Conditioner,3,5902.35,2024-05-12,Gyumri,1362,Hair,17707.050000000003
892,Face Cream,2,1690.3,2023-10-24,Vanadzor,1668,Face,3380.6
893,Shampoo,2,9823.96,2023-05-14,Gyumri,1874,Hair,19647.92
894,Hair Oil,3,2224.98,2023-11-27,Gyumri,1358,Hair,6674.9400000000005
895,Hand Cream,1,6479.68,2023-09-06,Vanadzor,1705,Body,6479.68
896,Shampoo,2,7387.12,2024-07-03,Yerevan,1786,Hair,14774.24
897,Hand Cream,5,8098.48,2023-03-16,Vanadzor,1323,Body,40492.399999999994
898,Toothpaste,3,8730.63,2024-10-15,Yerevan,1697,Hygiene,26191.89
899,Serum,3,4159.36,2023-06-17,Hrazdan,1325,Face,12478.079999999998
900,Mask,2,1604.78,2024-05-17,Hrazdan,1624,Face,3209.56
901,Body Wash,1,9096.16,2023-12-21,Vanadzor,1824,Body,9096.16
902,Shampoo,5,7124.39,2023-08-13,Hrazdan,1164,Hair,35621.950000000004
903,Hair Oil,1,10279.24,2024-10-25,Abovyan,1572,Hair,10279.24
904,Conditioner,4,10124.58,2024-06-14,Gyumri,1603,Hair,40498.32
905,Hair Oil,4,10354.92,2023-05-26,Gyumri,1797,Hair,41419.68
906,Toothpaste,2,6593.49,2023-08-29,Yerevan,1454,Hygiene,13186.98
907,Hand Cream,2,5003.1,2023-12-10,Hrazdan,1968,Body,10006.2
908,Conditioner,2,9811.36,2023-02-04,Yerevan,1152,Hair,19622.72
909,Body Wash,4,6238.59,2024-12-02,Gyumri,1736,Body,24954.36
910,Body Wash,1,3426.14,2023-01-01,Gyumri,1126,Body,3426.14
911,Shampoo,1,10477.23,2023-06-02,Hrazdan,1192,Hair,10477.23
912,Toothpaste,2,10766.88,2024-03-04,Abovyan,1626,Hygiene,21533.76
913,Serum,5,6396.25,2024-05-22,Abovyan,1773,Face,31981.25
914,Toothpaste,1,2294.85,2023-05-06,Hrazdan,1529,Hygiene,2294.85
915,Hand Cream,4,5572.17,2024-05-05,Hrazdan,1009,Body,22288.68
916,Hair Oil,3,9937.15,2024-04-26,Yerevan,1091,Hair,29811.449999999997
917,Body Wash,3,10968.63,2023-12-11,Hrazdan,1138,Body,32905.89
918,Hair Oil,3,3636.46,2023-08-09,Abovyan,1480,Hair,10909.380000000001
919,Hair Oil,5,2203.22,2024-12-23,Hrazdan,1448,Hair,11016.099999999999
920,Hair Oil,2,10712.18,2023-01-25,Yerevan,1332,Hair,21424.36
921,Body Wash,4,5588.75,2024-06-11,Yerevan,1868,Body,22355.0
922,Lotion,5,7188.49,2023-07-01,Yerevan,1339,Body,35942.45
923,Face Cream,4,11664.69,2024-05-13,Yerevan,1960,Face,46658.76
924,Hand Cream,4,2198.93,2024-10-02,Vanadzor,1051,Body,8795.72
925,Lotion,2,8307.34,2023-02-11,Hrazdan,1706,Body,16614.68
926,Hand Cream,3,2278.11,2024-04-25,Gyumri,1465,Body,6834.33
927,Conditioner,2,5442.42,2024-03-14,Hrazdan,1717,Hair,10884.84
928,Toothpaste,5,9940.05,2024-02-06,Vanadzor,1798,Hygiene,49700.25
929,Toothpaste,5,6051.46,2024-06-29,Yerevan,1474,Hygiene,30257.3
930,Mask,5,11970.41,2023-12-11,Vanadzor,1400,Face,59852.05
931,Toothpaste,2,7370.12,2023-02-14,Abovyan,1438,Hygiene,14740.24
932,Body Wash,4,4872.2,2024-10-07,Abovyan,1877,Body,19488.8
933,Serum,4,3811.17,2023-01-21,Hrazdan,1604,Face,15244.68
934,Shampoo,1,5180.47,2024-09-25,Hrazdan,1931,Hair,5180.47
935,Mask,5,5411.6,2023-03-11,Gyumri,1996,Face,27058.0
936,Shampoo,4,2221.49,2023-02-17,Gyumri,1921,Hair,8885.96
937,Hand Cream,1,5380.53,2024-05-05,Abovyan,1820,Body,5380.53
938,Shampoo,4,6374.5,2024-07-04,Yerevan,1656,Hair,25498.0
939,Shampoo,5,9088.75,2023-10-14,Vanadzor,1597,Hair,45443.75
940,Mask,3,8395.66,2023-01-10,Gyumri,1508,Face,25186.98
941,Conditioner,5,8942.04,2024-06-25,Gyumri,1152,Hair,44710.200000000004
942,Hair Oil,2,1587.82,2023-10-01,Yerevan,1513,Hair,3175.64
943,Toothpaste,4,3785.51,2024-08-22,Yerevan,1502,Hygiene,15142.04
944,Toothpaste,4,8447.69,2024-01-16,Hrazdan,1853,Hygiene,33790.76
945,Body Wash,2,6581.89,2023-11-25,Vanadzor,1900,Body,13163.78
946,Mask,2,1555.79,2024-04-23,Yerevan,1771,Face,3111.58
947,Body Wash,3,9947.19,2023-01-15,Gyumri,1675,Body,29841.57
948,Serum,4,9614.5,2024-05-30,Gyumri,1005,Face,38458.0
949,Serum,4,7258.4,2023-07-10,Abovyan,1499,Face,29033.6
950,Body Wash,3,2197.86,2023-06-17,Yerevan,1660,Body,6593.58
951,Mask,1,9548.41,2024-06-04,Hrazdan,1716,Face,9548.41
952,Body Wash,3,7628.99,2024-09-12,Vanadzor,1117,Body,22886.97
953,Toothpaste,5,9710.58,2023-05-17,Hrazdan,1484,Hygiene,48552.9
954,Lotion,4,9393.34,2023-06-03,Gyumri,1600,Body,37573.36
955,Face Cream,2,9931.52,2024-01-23,Hrazdan,1665,Face,19863.04
956,Shampoo,5,6939.08,2023-07-28,Gyumri,1950,Hair,34695.4
957,Face Cream,4,2973.41,2023-09-29,Gyumri,1678,Face,11893.64
958,Mask,3,8547.15,2023-05-23,Gyumri,1467,Face,25641.449999999997
959,Face Cream,5,8014.97,2024-09-02,Gyumri,1160,Face,40074.85
960,Serum,4,9293.66,2023-03-10,Gyumri,1269,Face,37174.64
961,Hand Cream,1,3283.75,2023-09-04,Abovyan,1055,Body,3283.75
962,Shampoo,1,3547.24,2023-09-18,Hrazdan,1227,Hair,3547.24
963,Hair Oil,2,10849.3,2023-03-20,Abovyan,1848,Hair,21698.6
964,Mask,4,9374.77,2024-10-19,Abovyan,1148,Face,37499.08
965,Shampoo,1,11036.4,2024-09-14,Yerevan,1045,Hair,11036.4
966,Face Cream,3,9466.51,2024-08-27,Yerevan,1143,Face,28399.53
967,Serum,4,7770.13,2024-06-08,Yerevan,1749,Face,31080.52
968,Conditioner,3,8368.39,2024-09-12,Vanadzor,1783,Hair,25105.17
969,Lotion,3,10835.84,2023-11-26,Yerevan,1631,Body,32507.52
970,Hair Oil,1,7577.47,2023-07-08,Hrazdan,1339,Hair,7577.47
971,Lotion,4,8140.11,2023-04-05,Abovyan,1412,Body,32560.44
972,Shampoo,5,3143.01,2024-09-08,Hrazdan,1731,Hair,15715.050000000001
973,Serum,1,6476.17,2023-01-08,Yerevan,1519,Face,6476.17
974,Serum,1,9022.17,2023-03-08,Vanadzor,1343,Face,9022.17
975,Face Cream,4,4344.9,2024-05-10,Vanadzor,1386,Face,17379.6
976,Toothpaste,4,3623.67,2023-07-10,Abovyan,1472,Hygiene,14494.68
977,Face Cream,3,4795.18,2024-01-01,Hrazdan,1274,Face,14385.54
978,Toothpaste,4,4035.76,2024-06-04,Gyumri,1352,Hygiene,16143.04
979,Toothpaste,3,3756.58,2023-04-27,Hrazdan,1065,Hygiene,11269.74
980,Hair Oil,1,5960.93,2023-09-24,Yerevan,1078,Hair,5960.93
981,Face Cream,2,11032.3,2024-09-02,Gyumri,1597,Face,22064.6
982,Conditioner,5,6824.13,2024-04-29,Vanadzor,1635,Hair,34120.65
983,Body Wash,1,3473.16,2024-05-23,Abovyan,1201,Body,3473.16
984,Body Wash,4,2308.2,2023-10-25,Abovyan,1977,Body,9232.8
985,Face Cream,5,8809.64,2023-06-13,Vanadzor,1661,Face,44048.2
986,Face Cream,2,5519.39,2024-01-11,Yerevan,1557,Face,11038.78
987,Lotion,2,10129.22,2024-10-14,Vanadzor,1112,Body,20258.44
988,Hair Oil,3,8424.86,2023-09-25,Yerevan,1090,Hair,25274.58
989,Face Cream,5,9860.54,2024-07-02,Gyumri,1140,Face,49302.700000000004
990,Lotion,3,4355.43,2023-03-15,Vanadzor,1288,Body,13066.29
991,Toothpaste,1,8769.77,2024-05-22,Yerevan,1900,Hygiene,8769.77
992,Serum,5,4272.65,2023-03-14,Gyumri,1729,Face,21363.25
993,Serum,1,11360.22,2023-11-04,Vanadzor,1588,Face,11360.22
994,Toothpaste,3,8181.93,2023-07-18,Abovyan,1410,Hygiene,24545.79
995,Mask,5,4907.37,2023-05-10,Vanadzor,1376,Face,24536.85
996,Lotion,3,4329.87,2024-07-25,Hrazdan,1383,Body,12989.61
997,Lotion,5,3504.73,2024-09-06,Vanadzor,1845,Body,17523.65
998,Toothpaste,3,8793.73,2024-05-01,Hrazdan,1151,Hygiene,26381.19
999,Conditioner,2,3796.51,2023-05-31,Gyumri,1834,Hair,7593.02
1000,Hand Cream,3,7750.68,2024-10-30,Vanadzor,1750,Body,23252.04
1001,Shampoo,2,4278.67,2023-07-25,Gyumri,1626,Hair,8557.34
1002,Toothpaste,3,8450.67,2023-06-28,Gyumri,1318,Hygiene,25352.010000000002
1003,Face Cream,5,10056.87,2023-07-16,Yerevan,1368,Face,50284.350000000006
1004,Face Cream,5,9669.27,2023-03-30,Gyumri,1605,Face,48346.350000000006
1005,Hair Oil,5,9488.94,2024-03-09,Gyumri,1994,Hair,47444.700000000004
1006,Toothpaste,4,3471.09,2023-07-02,Vanadzor,1559,Hygiene,13884.36
1007,Hair Oil,1,2428.04,2023-07-28,Vanadzor,1702,Hair,2428.04
1008,Toothpaste,5,8838.96,2024-05-07,Abovyan,1461,Hygiene,44194.799999999996
1009,Lotion,2,5367.65,2023-05-10,Yerevan,1011,Body,10735.3
1010,Shampoo,5,6039.64,2024-10-26,Gyumri,1155,Hair,30198.2
1011,Lotion,4,1827.07,2023-01-13,Yerevan,1683,Body,7308.28
1012,Hand Cream,2,4225.55,2024-09-25,Hrazdan,1476,Body,8451.1
1013,Serum,4,1853.6,2023-04-16,Gyumri,1938,Face,7414.4
1014,Body Wash,2,10731.45,2024-01-10,Yerevan,1400,Body,21462.9
1015,Toothpaste,3,4055.67,2024-08-04,Abovyan,1807,Hygiene,12167.01
1016,Hand Cream,1,7352.04,2024-12-07,Abovyan,1176,Body,7352.04
1017,Serum,1,1909.28,2024-11-28,Gyumri,1340,Face,1909.28
1018,Mask,4,8501.9,2023-04-09,Hrazdan,1056,Face,34007.6
1019,Shampoo,1,4891.79,2024-08-16,Abovyan,1854,Hair,4891.79
1020,Hair Oil,4,10928.15,2024-08-09,Abovyan,1851,Hair,43712.6
1021,Hair Oil,4,10825.24,2023-07-11,Hrazdan,1447,Hair,43300.96
1022,Lotion,4,4915.55,2023-11-21,Yerevan,1202,Body,19662.2
1023,Face Cream,1,10960.09,2024-12-26,Abovyan,1696,Face,10960.09
1024,Serum,4,11959.66,2024-04-11,Vanadzor,1632,Face,47838.64
1025,Mask,1,10166.86,2024-01-02,Abovyan,1737,Face,10166.86
1026,Hand Cream,4,10371.15,2023-11-14,Yerevan,1201,Body,41484.6
1027,Shampoo,5,4114.59,2023-05-24,Yerevan,1329,Hair,20572.95
1028,Serum,4,7555.38,2024-01-19,Gyumri,1362,Face,30221.52
1029,Mask,2,2206.19,2023-08-04,Vanadzor,1891,Face,4412.38
1030,Body Wash,4,2496.64,2023-12-27,Yerevan,1453,Body,9986.56
1031,Toothpaste,3,11988.37,2023-11-20,Hrazdan,1355,Hygiene,35965.11
1032,Hair Oil,4,4929.71,2023-01-15,Vanadzor,1215,Hair,19718.84
1033,Hand Cream,2,9355.93,2023-08-05,Vanadzor,1971,Body,18711.86
1034,Hair Oil,2,9969.98,2024-05-06,Hrazdan,1554,Hair,19939.96
1035,Hand Cream,1,10509.24,2024-06-30,Abovyan,1886,Body,10509.24
1036,Lotion,5,11975.1,2023-07-02,Hrazdan,1022,Body,59875.5
1037,Face Cream,4,4035.71,2023-09-27,Hrazdan,1154,Face,16142.84
1038,Hand Cream,1,1923.68,2024-04-11,Abovyan,1185,Body,1923.68
1039,Hair Oil,5,5817.51,2024-09-03,Abovyan,1248,Hair,29087.550000000003
